brand,model_name
AC,['COBRA']
ACURA,['ZDX' 'TLX' 'ILX' 'RDX' 'MDX' 'TL' 'RL' 'INTEGRA' 'RSX']
ALFA_ROMEO,"['147' 'MITO' '156' '145' 'BRERA' 'GIULIETTA' '75' 'GIULIA' '159' '155'
 '166' '146' '90']"
ALPINA,['B3' 'B6' 'B7' 'B10']
AMC,['EAGLE']
ARIEL,['ATOM']
ARO,['24']
ASIA,['ROCSTA']
ASTON_MARTIN,['V12' 'RAPIDE' 'V12_VANTAGE' 'V8' 'DB11' 'DB7' 'DBS' 'DB9']
AUDI,"['A4' 'S5' 'E_TRON' 'A3' 'A8' 'RS3' 'RS6' 'S7' 'TT' 'A6' 'A5' 'Q8' 'S4'
 'S6' 'S8' 'Q3' 'ALLROAD' 'RS7' 'RS5' 'SQ5' 'S3' 'Q7' 'R8' '100' 'A7'
 'RS4' '80' 'RSQ3' 'SQ7' 'TTS' 'A4_ALLROAD' 'A1' '90' '920' 'COUPE' 'Q5'
 'S2' '200' 'Q3_SPORTBACK']"
AUSTIN_HEALEY,['100']
BENTLEY,"['CONTINENTAL_FLYING_SPUR' 'AZURE' 'CONTINENTAL_GT' 'MULSANNE'
 'FLYING_SPUR' 'ARNAGE' 'BROOKLANDS' 'CONTINENTAL' 'TURBO_R']"
BMW,"['3ER' 'M3' '6ER' '7ER' '2ER' '5ER' 'X3' '4' '1ER' 'M5' 'Z3' 'X5' 'M6'
 'X6_M' 'Z4' '8ER' '2000_C_CS' '326' 'X1' 'M4' 'X4' 'X7' 'X2' '340'
 '2ACTIVETOURER' 'E3' 'X6' 'M8' 'X5_M' 'M2' '321' 'I8' '2GRANDTOURER'
 'Z3M' 'X3_M' '02' 'Z1']"
BORGWARD,['2000']
BRILLIANCE,['H230' 'M1' 'V5' 'V3' 'M2_BS4']
BUGATTI,['CHIRON']
BUICK,['RIVIERA' 'SPECIAL' 'LE_SABRE' 'ENCLAVE' 'RENDEZVOUS' 'LIMITED']
BYD,['F3']
CADILLAC,"['CTS' 'DE_VILLE' 'SRX' 'XT6' 'ESCALADE' 'FLEETWOOD' 'STS' 'XT5' 'ATS'
 'BROUGHAM' 'SEVILLE' 'ELDORADO' 'CTS_V']"
CHANGAN,['CS55' 'EADO' 'CS35PLUS' 'CS35' 'CS75']
CHANGFENG,['FLYING']
CHERY,"['AMULET' 'INDIS' 'VERY' 'BONUS' 'FORA' 'ARRIZO7' 'TIGGO' 'ORIENTAL_SON'
 'QQ' 'TIGGO_5' 'TIGGO_2' 'M11' 'KIMO' 'CROSS_EASTAR' 'QQ6' 'TIGGO_3']"
CHEVROLET,"['CAVALIER' 'ALERO' 'AVEO' 'SPARK' 'CAPTIVA' 'TRAVERSE' 'CORVETTE' 'CRUZE'
 'DELUXE' 'BLAZER' 'EL_CAMINO' 'SUBURBAN' 'EQUINOX' 'TRAILBLAZER' 'HHR'
 'EPICA' 'CAMARO' 'EXPRESS' 'NIVA' 'BOLT' 'IMPALA' 'LANOS' 'CAPRICE'
 'ORLANDO' 'CRUZE_HR' 'CORSICA' 'LUMINA_APV' 'K5_BLAZER' 'NEXIA' 'LACETTI'
 'TAHOE' 'TRACKER' 'VOLT' 'ASTRO' 'STARCRAFT' 'AVALANCHE' 'NOVA' 'BEL_AIR'
 'COBALT' 'VIVA' 'VAN' 'LUMINA' 'MALIBU' 'SILVERADO' 'EVANDA'
 'MONTE_CARLO' 'REZZO']"
CHRYSLER,"['SEBRING' '300C' 'TOWN_AND_COUNTRY' 'LHS' 'VOYAGER' 'STRATUS' 'CONCORDE'
 'VISION' 'PT_CRUISER' '300_LETTER_SERIES' 'NEW_YORKER' 'PACIFICA'
 'INTREPID' 'CIRRUS' '300M' 'LE_BARON' 'NEON' 'CROSSFIRE' '200']"
CITROEN,"['ZX' 'C4' 'C3_AIRCROSS' 'DS' 'C1' 'BERLINGO' 'XSARA' 'DS5' 'C5'
 'C_CROSSER' 'C3' 'BX' 'XANTIA' 'C4_PICASSO' 'DS4' 'JUMPY' 'SPACETOURER'
 'C6' 'DS3' 'C2' 'C5_AIRCROSS' 'C8']"
DACIA,['LODGY' 'LOGAN']
DADI,['SMOOTHING']
DAEWOO,"['LEGANZA' 'WINDSTORM' 'LANOS' 'REZZO' 'NUBIRA' 'MATIZ' 'GENTRA' 'MAGNUS'
 'NEXIA' 'DAMAS' 'TACUMA' 'ESPERO' 'TICO']"
DAIHATSU,"['ATRAI' 'HIJET' 'YRV' 'SIRION' 'TERIOS' 'FEROZA' 'DELTA_WAGON'
 'GRAN_MOVE' 'MATERIA' 'MOVE' 'MIRA_E_S' 'CUORE' 'ROCKY']"
DAIMLER,['X_350']
DATSUN,['ON_DO' 'MI_DO']
DELAGE,['D6']
DERWAYS,['SALADIN']
DKW,['3_6']
DODGE,"['NEON' 'STRATUS' 'DART' 'CALIBER' 'CARAVAN' 'RAM' 'CHARGER' 'DURANGO'
 'AVENGER' 'DAKOTA' 'STEALTH' 'SPIRIT' 'CHALLENGER' 'JOURNEY' 'WC'
 'MAGNUM' 'INTREPID' 'NITRO' 'ARIES']"
DONGFENG,['S30' 'H30_CROSS']
DS,['4']
DW_HOWER,['H3']
EAGLE,['TALON']
EXCALIBUR,['SERIES_V']
FAW,['JINN' 'BESTURN_B50' 'X80' 'VITA' 'BESTURN_X40' 'OLEY']
FERRARI,"['PORTOFINO' '599' '360_MODENA' 'F12BERLINETTA' '488' 'CALIFORNIA'
 'GTC4LUSSO' '612_SCAGLIETTI' 'FF']"
FIAT,"['PUNTO' '124_SPORT_SPIDER' '500' 'BARCHETTA' 'PALIO' 'DOBLO' 'FIORINO'
 'FULLBACK' 'LINEA' 'MAREA' 'SCUDO' 'BRAVO' 'BRAVA' 'SEDICI' 'ULYSSE'
 'ALBEA' 'STILO' 'PANDA' 'COUPE' '128' '125' 'TEMPRA' 'TIPO' 'FREEMONT']"
FORD,"['EXPLORER' 'C_MAX' 'F_150' 'ESCORT' 'MUSTANG' 'TAUNUS' 'SIERRA' 'KA'
 'FOCUS' 'MODEL_T' 'MODEL_A' 'ESCAPE' 'COUGAR' 'CUSTOM' 'FOCUS_ST'
 'THUNDERBIRD' 'MONDEO' 'CONTOUR' 'FIESTA' 'TAURUS' 'FUSION' 'FUSION_NA'
 'GALAXY' 'GRANADA' 'RANGER_NA' 'KUGA' 'FOCUS_NA' 'MAVERICK'
 'TOURNEO_CONNECT' 'RANGER' 'CROWN_VICTORIA' 'ZEPHYR' 'SCORPIO' 'EDGE'
 'PUMA' 'ECOSPORT' 'EXPEDITION' 'S_MAX' 'V8' 'FREDA' 'BRONCO_II'
 'ECONOLINE' 'BRONCO' 'TOURNEO_CUSTOM' 'EXCURSION' 'AEROSTAR' 'WINDSTAR'
 'EXPLORER_SPORT_TRAC' 'LASER']"
GAC,['GS8']
GAZ,"['M_72' '24' '31029' '31105' '69' '13' '67' '2330_TIGR' '14' '21' '3110'
 '3102' 'VOLGA_SIBER' '22' 'M_20']"
GEELY,"['SC7' 'MK' 'ATLAS' 'EMGRAND_X7' 'EMGRAND_7' 'VISION' 'EMGRAND_GT'
 'EMGRAND' 'GC6' 'CK']"
GENESIS,['G70' 'G90']
GMC,['ENVOY' 'YUKON' 'SAVANA' 'SIERRA' 'VANDURA' 'SUBURBAN' 'JIMMY']
GREAT_WALL,"['FLORID' 'WINGLE_UP' 'DEER' 'SAILOR' 'HOVERH6' 'SAFE' 'SOCOOL' 'COWRY'
 'HOVER_M2' 'HOVER_2005' 'HOVERH3' 'PERI' 'HOVERH5']"
HAFEI,['BRIO' 'PRINCIP']
HAIMA,['M3' '3' '7']
HAVAL,['H9' 'F7' 'H2' 'H6']
HAWTAI,['BOLIGER' 'LAVILLE']
HEINKEL,['TYP_154']
HONDA,"['JAZZ' 'LEGEND' 'ZEST' 'ACCORD' 'INTEGRA' 'INSPIRE' 'N_ONE' 'PILOT'
 'N_BOX' 'STREAM' 'CIVIC' 'CR_V' 'TORNEO' 'ODYSSEY' 'S2000' 'FIT'
 'AVANCIER' 'ODYSSEY_NA' 'DOMANI' 'PRELUDE' 'N_WGN' 'CROSSROAD'
 'CIVIC_TYPE_R' 'VEZEL' 'STEPWAGON' 'ORTHIA' 'SABER' 'MOBILIO' 'HR_V'
 'CROSSTOUR' 'SHUTTLE' 'CIVIC_FERIO' 'ELEMENT' 'CAPA' 'PARTNER' 'ACTY'
 'CR_X' 'AIRWAVE' 'MOBILIO_SPIKE' 'EDIX' 'CONCERTO' 'LOGO' 'BEAT' 'ASCOT'
 'FREED' 'FR_V' 'INSIGHT' 'CR_Z' 'VAMOS' 'FCX_CLARITY']"
HUANGHAI,['ANTELOPE']
HUMMER,['H2' 'H1' 'H3']
HYUNDAI,"['SANTA_FE' 'I40' 'SOLARIS' 'GETZ' 'EQUUS' 'ELANTRA' 'GALLOPER' 'GRANDEUR'
 'ACCENT' 'TIBURON' 'TUCSON' 'LANTRA' 'GENESIS_COUPE' 'I30' 'H_1_STAREX'
 'GRAND_STAREX' 'TRAJET' 'MATRIX' 'I20' 'SONATA' 'I30_N' 'STAREX'
 'TERRACAN' 'VELOSTER' 'VERACRUZ' 'VERNA' 'IX55' 'IX35' 'COUPE' 'ATOS'
 'GENESIS' 'I10' 'XG' 'CRETA' 'SANTAMO' 'LAVITA' 'AVANTE']"
IG,['21261_FABULA' '2125' '2126' '412']
INFINITI,"['FX' 'Q70' 'QX80' 'Q30' 'QX56' 'QX30' 'Q50' 'Q' 'QX4' 'QX50' 'M' 'I'
 'QX70' 'G35' 'Q60' 'QX60' 'JX' 'EX']"
IRAN_KHODRO,['SAMAND']
ISUZU,['GEMINI' 'AXIOM' 'VEHI_CROSS' 'D_MAX' 'BIGHORN' 'RODEO' 'TROOPER' 'FARGO']
JAC,['S_3' 'S1_REIN' 'S5']
JAGUAR,"['F_TYPE' 'X_TYPE' 'XJ' 'XF' 'XFR' 'XKR' 'S_TYPE' 'XK' 'XE' 'E_PACE' 'XJR'
 'F_PACE']"
JEEP,"['GRAND_CHEROKEE' 'COMPASS' 'PATRIOT' 'GRAND_WAGONEER' 'CHEROKEE'
 'LIBETY_NA' 'WRANGLER' 'RENEGADE']"
KIA,"['RIO' 'PROCEED' 'SPORTAGE' 'SORENTO' 'FORTE' 'MAGENTIS' 'CERATO' 'QUORIS'
 'OPIRUS' 'SHUMA' 'PICANTO' 'SOUL' 'PREGIO' 'CLARUS' 'SEPHIA' 'SPECTRA'
 'PRIDE' 'CEED' 'CARENS' 'CARNIVAL' 'MOHAVES' 'VENGA' 'AVELLA' 'K900' 'K3'
 'CEED_GT' 'SELTOS' 'OPTIMA' 'STINGER' 'JOICE' 'K5']"
LAMBORGHINI,['GALLARDO' 'HURACAN']
LANCIA,['LYBRA' 'KAPPA' 'DELTA' 'YPSILON']
LAND_ROVER,"['FREELANDER' 'RANGE_ROVER' 'RANGE_ROVER_SPORT' 'DISCOVERY_SPORT'
 'DEFENDER' 'DISCOVERY' 'SERIES_III' 'EVOQUE' 'RANGE_ROVER_VELAR']"
LEXUS,['NX' 'GS' 'IS' 'LS' 'RX' 'SC' 'ES' 'LX' 'GX' 'CT' 'LC' 'LM']
LIFAN,['X60' 'BREEZ' 'MYWAY' 'CELLIYA' 'SOLANO' 'SMILY' 'CEBRIUM' 'X50' 'X70']
LINCOLN,['NAVIGATOR' 'MKC' 'TOWN_CAR' 'AVIATOR' 'LS' 'MKZ' 'MKT' 'MARK_VII']
LUAZ,['967' '969' '1302']
LUXGEN,['7_SUV' 'U7_TURBO']
MASERATI,['LEVANTE' 'GRAN_TURISMO' 'QUATTROPORTE' 'GHIBLI']
MAYBACH,['57' '62']
MAZDA,"['3' '121' '323' 'LANTIS' '5' 'TRIBUTE' '626' 'RX_7' 'FAMILIA' 'B_SERIES'
 'AXELA' '6_MPS' '3MPS' 'CX_5' '2' 'CX_9' 'VERISA' 'XEDOS_9' '6'
 'BONGO_FRIENDEE' 'BT_50' 'MPV' 'DEMIO' 'ATENZA' 'BIANTE' 'CAPELLA'
 'BONGO' 'CAROL' 'MILLENIA' 'PROCEED_MARVIE' 'PROTEGE' 'MX_5' 'PREMACY'
 'XEDOS_6' 'RX_8' 'EFINI_MS_8' 'CX_7']"
MCLAREN,['720S']
MERCEDES,"['SIMPLEX' 'S_KLASSE' 'C_KLASSE_AMG' 'G_KLASSE' 'AMG_GT' 'X_KLASSE'
 'GLK_KLASSE' 'CLS_KLASSE' 'E_KLASSE' 'GLC_KLASSE' 'A_KLASSE'
 'M_KLASSE_AMG' 'VIANO' 'CLC_KLASSE' 'W124' 'CLA_KLASSE' 'R_KLASSE'
 'SL_KLASSE' 'B_KLASSE' 'E_KLASSE_AMG' 'GLA_CLASS' 'SLR_KLASSE'
 'S_CLASS_MAYBACH' 'VITO' 'GLE_KLASSE_COUPE' 'CLK_KLASSE' 'CLA_KLASSE_AMG'
 'C_KLASSE' 'V_KLASSE' 'S_KLASSE_AMG' 'GLS_KLASSE' 'GLE_KLASSE'
 'GL_KLASSE_AMG' 'W114' 'W188' 'SLC_KLASSE' 'GLS_KLASSE_AMG'
 'CLS_KLASSE_AMG' 'GLE_KLASSE_AMG' 'GLE_KLASSE_COUPE_AMG' 'M_KLASSE'
 'A_KLASSE_AMG' 'W123' 'G_KLASSE_AMG' 'GLC_COUPE' 'GLA_CLASS_AMG'
 'SLK_KLASSE' 'CL_KLASSE' 'W111' 'CL_KLASSE_AMG' 'AMG_GLC_COUPE' 'W128'
 '190_SL' 'W186' 'SL_KLASSE_AMG' 'GL_KLASSE' 'CITAN' 'SLK_KLASSE_AMG'
 'GLC_KLASSE_AMG' 'GLB_KLASSE' 'W136' 'W201' 'SLS_AMG' 'VANEO']"
MERCURY,"['SABLE' 'VILLAGER' 'COUGAR' 'GRAND_MARQUIS' 'MARQUIES' 'MARINER'
 'MYSTIQUE']"
METROCAB,['METROCAB_1']
MG,['F' 'MGA' 'ZT']
MINI,['HATCH' 'CLUBMAN' 'COUNTRYMAN' 'CABRIO' 'PACEMAN' 'COUPE']
MITSUBISHI,"['GALANT' 'CHARIOT' 'PAJERO' 'MINICAB' 'L200' 'ASX' 'PAJERO_PININ'
 'DELICA_D_5' 'EK_WAGON' 'COLT' 'MONTERO_SPORT' 'OUTLANDER' 'SPACE_STAR'
 'LANCER' 'LANCER_EVOLUTION' 'DELICA_D2' 'PAJERO_IO' 'CARISMA' 'DIAMANTE'
 'ECLIPSE' 'LIBERO' 'PAJERO_MINI' 'PAJERO_SPORT' 'DION' 'ASPIRE' 'GRANDIS'
 'DELICA' 'RVR' 'SPACE_RUNNER' 'FTO' 'MIRAGE' 'L400' 'MONTERO' 'AIRTREK'
 'SPACE_WAGON' 'LEGNUM' 'ECLIPSE_CROSS' 'PAJERO_JUNIOR' 'ENDEAVOR'
 'I_MIEV' 'L300' 'DINGO' 'LANCER_RALLIART' 'SPACE_GEAR' 'MINICA']"
MITSUOKA,['LE_SEYDE']
MOSCVICH,"['2137' '430' '403' '401' '400' '412' '2140' 'SVYATOGOR' '426' '2136'
 '2141' '408' 'YURI_DOLGORUKIY']"
NISSAN,"['WINGROAD' 'SUNNY' 'CEDRIC' 'PULSAR' 'X_TRAIL' 'ELGRAND' 'ALMERA'
 'VANETTE' 'TERRANO' 'PATHFINDER' 'SKYLINE' 'KIX' 'DATSUN'
 'QASHQAI_PLUS_2' 'MARCH' '350Z' 'PATROL' 'SENTRA' 'TIIDA' 'TEANA'
 'PRESIDENT' 'FAIRLADY_Z' 'CEFIRO' 'LIBERTY' 'LAUREL' 'AD' 'MURANO'
 'GLORIA' '300ZX' 'NOTE' 'CIMA' 'EXPERT' 'MAXIMA' 'DAYZ' 'CUBE' 'PRIMERA'
 'GT_R' 'MICRA' 'QASHQAI' '100NX' 'SAFARI' 'ALMERA_CLASSIC' 'LEAF' '280ZX'
 'SILVIA' 'AVENIR' 'SERENA' 'PRESAGE' 'NAVARA' 'URVAN' 'BASSARA' 'ALTIMA'
 'PRESEA' 'LAFESTA' 'ALMERA_TINO' 'LARGO' 'BLUEBIRD_SYLPHY' 'JUKE'
 'BLUEBIRD' 'OTTI' 'XTERRA' '200SX' 'TERRANO_REGULUS' 'CLIPPER' 'NP300'
 'NV200' 'ARMADA']"
OLDSMOBILE,['SILHOUETTE' 'CUTLASS' 'EIGHTY_EIGHT' 'CUTLASS_SUPREME']
OPEL,"['VECTRA' 'ASTRA' 'CORSA_OPC' 'FRONTERA' 'SINTRA' 'VITA' 'TIGRA' 'REKORD'
 'CORSA' 'KADETT' 'OMEGA' 'VIVARO' 'INSIGNIA_OPC' 'INSIGNIA' 'MERIVA'
 'COMBO' 'SUPER_SIX' 'ZAFIRA' 'SIGNUM' 'MOKKA' 'VECTRA_OPC' 'CALIBRA'
 'ASTRA_OPC' 'GT' 'KAPITAN' 'ADMIRAL' 'ANTARA' 'ZAFIRA_LIFE' 'MONZA'
 'COMMODORE' 'MONTEREY']"
PACKARD,['CLIPPER']
PEUGEOT,"['206' '107' '307' 'PARTNER' '508' '308' '207' '306' '408' '4007' '407'
 '405' 'TRAVELLER' '806' 'EXPERT' '807' '1007' '406' '607' 'RCZ' '3008'
 '301' '2008' '4008' '203' '208']"
PLYMOUTH,['VOYAGER' 'PROWLER' 'NEON' 'ACCLAIM']
PONTIAC,"['SUNFIRE' 'VIBE' 'TRANS_SPORT' 'BONNEVILLE' 'SOLSTICE' 'FIREBIRD'
 'PARISIENNE' 'GRAND_AM' 'GRAND_PRIX' 'MONTANA']"
PORSCHE,"['911' '356' 'BOXSTER' 'CAYENNE' 'CAYMAN_GT4' 'PANAMERA' 'CAYMAN' 'MACAN'
 '928' 'TAYCAN' '911_GT2' '924' 'CAYENNE_COUPE' '911_GT3' '944']"
PROMO_AUTO,['SHOW_CAR' 'DALLARA_F399_300']
PROTON,['PERSONA']
PUCH,['G_MODELL']
RAM,['1500']
RAVON,['NEXIA_R3' 'GENTRA' 'R2' 'R4']
RENAULT,"['SANDERO' 'MEGANE' '25' '21' 'AVANTIME' 'CLIO' 'CLIO_SYMBOL' 'LAGUNA'
 'DOKKER' 'TRAFIC' 'ESPACE' 'LOGAN' 'KOLEOS' '19' 'KANGOO' 'KAPTUR'
 'SCENIC' 'TALISMAN' 'MEGANE_RS' 'FLUENCE' 'MODUS' 'VEL_SATIS' 'LATITUDE'
 'TWIZY' 'DUSTER' 'TWINGO' 'SAFRANE' 'CLIO_RS' '20' 'ARKANA']"
ROLLS_ROYCE,"['WRAITH' 'GHOST' 'PHANTOM' 'SILVER_CLOUD' 'SILVER_SERAPH' 'CORNICHE'
 'CULLINAN' 'DAWN']"
ROVER,['75' '400' 'MINI' 'STREETWISE' '200' '600' '45']
SAAB,['9_3' '9_5' '9000' '96' '900']
SATURN,['VUE' 'SL' 'OUTLOOK']
SCION,['XB' 'XA' 'TC']
SEAT,['TOLEDO' 'IBIZA' 'LEON' 'ALTEA' 'INCA' 'ALHAMBRA']
SHANGHAI_MAPLE,['C81']
SKODA,"['FABIA' 'OCTAVIA' '100_SERIES' 'SUPERB' 'RAPID' 'ROOMSTER' 'OCTAVIA_RS'
 'FABIA_RS' 'YETI' '120' 'KAROQ' 'KODIAQ' 'FELICIA' 'FAVORIT']"
SMART,['FORTWO' 'FORFOUR' 'ROADSTER']
SMZ,['S3D']
SSANG_YONG,"['ACTYON' 'REXTON' 'RODIUS' 'KORANDO' 'KORANDO_SPORTS' 'MUSSO' 'KYRON'
 'ISTANA' 'ACTYON_SPORT' 'KORANDO_TURISMO' 'STAVIC']"
SUBARU,"['FORESTER' 'IMPREZA_WRX_STI' 'SAMBAR' 'IMPREZA' 'OUTBACK' 'LEGACY'
 'IMPREZA_WRX' 'LEVORG' 'BRZ' 'B9_TRIBECA' 'WRX_STI' 'WRX' 'R2' 'XV'
 'LEONE' 'LEGACY_LANCASTER' 'EXIGA' 'R1' 'STELLA']"
SUZUKI,"['GRAND_VITARA' 'SWIFT' 'LIANA' 'SX4' 'ESTEEM' 'JIMNY' 'IGNIS' 'ESCUDO'
 'SPLASH' 'SOLIO' 'AERIO' 'WAGON_R_PLUS' 'WAGON_R' 'BALENO' 'SAMURAI'
 'VITARA' 'HUSTLER' 'KIZASHI' 'FORENZA' 'ALTO' 'CULTUS' 'EVERY']"
TAGAZ,['C190' 'AQUILA' 'TAGER' 'ROAD_PARTNER']
TATRA,['T700' 'T613']
TESLA,['MODEL_X' 'MODEL_S' 'MODEL_3']
TOYOTA,"['COROLLA' 'CROWN' 'TUNDRA' 'TOWN_ACE' 'LAND_CRUISER' 'ECHO' 'RAV_4'
 'HIACE' '4RUNNER' 'FUNCARGO' 'CROWN_MAJESTA' 'HILUX_SURF' 'VOXY'
 'LAND_CRUISER_PRADO' 'HILUX' 'CELICA' 'CRESTA' 'CALDINA' 'HIGHLANDER'
 'SUPRA' 'ARISTO' 'VERSO_S' 'BB' 'LITE_ACE' 'YARIS' 'SPRINTER' 'SPARKY'
 'PRIUSPLUS' 'CAMRY' 'TERCEL' 'ESTIMA' 'IPSUM' 'PRIUS' 'MASTER_ACE_SURF'
 'CARINA_E' 'SPRINTER_MARINO' 'VELLFIRE' 'CORONA_EXIV' 'NADIA' 'AQUA'
 'ALPHARD' 'COMFORT' 'CORSA' 'SIENNA' 'SIENTA' 'SUCCEED' 'PROBOX' 'VITZ'
 'AVENSIS_VERSO' 'CARINA' 'STARLET' 'SEQUOIA' 'ISIS' 'AVALON' 'PREMIO'
 'MARK_II' 'PREVIA' 'GRANVIA' 'AVENSIS' 'MEGA_CRUISER' 'WINDOM' 'CHASER'
 'VEROSSA' 'FORTUNER' 'ALTEZZA' 'PASEO' 'SOARER' 'GT86' 'AURIS' 'C_HR'
 'FJ_CRUISER' 'VANGUARD' 'MR2' 'SPRINTER_CARIB' 'HARRIER' 'COROLLA_VERSO'
 'ESQUIRE' 'COROLLA_LEVIN' 'MARK_X' 'CAVALIER' 'CORONA' 'VENZA' 'MR_S'
 'CYNOS' 'VERSO' 'VISTA' 'COROLLA_II' 'PASSO' 'CARINA_ED' 'ORIGIN' 'NOAH'
 'ALLEX' 'COROLLA_SPACIO' 'PICNIC' 'PORTE' 'MATRIX' 'SPRINTER_TRUENO'
 'TACOMA' 'TANK' 'SPADE' 'BLADE' 'CAMRY_SOLARA' 'IQ' 'SERA' 'DUET'
 'CELSIOR' 'CURREN']"
UAZ,['PATRIOT' 'HUNTER' '469' '3151' 'PICKUP' '3153' '3160' '3162']
VAZ,"['GRANTA' 'NIVA' '2170' '2121' '2131_4X4' '2109' '2104' 'KALINA' 'VESTA'
 '2103' '2110' '2107' '1111' '2129' 'ELLADA' '2101' '2111' '2102' 'XRAY'
 '2120' '2329' '2113' '2105' '2108' 'LARGUS' '2115' '2112' '21099' '2106']"
VOLKSWAGEN,"['BEETLE' 'POLO' 'CARAVELLE' 'TOURAN' 'TYPE_1' 'TRANSPORTER' 'TOUAREG'
 'GOLF' 'EOS' 'PASSAT' 'AMAROK' 'SCIROCCO' 'JETTA' 'PASSAT_CC'
 'CALIFORNIA' 'BORA' 'KARMANN_GHIA' 'GOLF_R' 'MULTIVAN' 'EUROVAN'
 'GOLF_PLUS' 'CADDY' 'PHAETON' 'GOLF_GTI' 'TIGUAN' 'SHARAN' 'ARTEON'
 'POINTER' 'FOX' 'VENTO' 'GOLF_R32' 'CORRADO' 'TYPE_2' 'TERAMONT' 'ATLAS'
 'POLO_GTI' 'LUPO']"
VOLVO,"['740' 'C70' 'S80' 'S40' '460' 'S70' 'V70' 'S90' '440' 'XC70' 'XC60'
 '240_SERIES' '940' 'V60_CROSS_COUNTRY' '960' 'S60' 'V90_CROSS_COUNTRY'
 'C30' 'XC90' 'V40_CC' '850' 'V50' 'XC40' '760' 'V40' 'V60']"
VORTEX,['TINGO' 'ESTINA']
WILLIS,['JEEPSTER' 'MB']
XINKAI,['PICKUP_X3']
ZAZ,"['TAVRIA' 'DANA' 'CHANCE' '965' 'SENS' 'FORZA' 'SLAVUTA' 'VIDA'
 'ZAZ_LANOS' '966' '968']"
ZIL,['4104' '114']
ZIS,['110']
ZOTYE,['COUPA' 'T600']
ZX,['GRAND_TIGER' 'LANDMARK']
